// Units File
"DOTAUnits"
{
	"Version"	"1"
		"BountyXP" "0" // Experience earn.
		"BountyGoldMin" "0" // Gold earned min.
		"BountyGoldMax" "0" // Gold earned max.
		// Bounds
		//----------------------------------------------------------------
		"BoundsHullName" "DOTA_HULL_SIZE_SMALL" // Hull type used for navigation/locomotion.
		// Movement
		//----------------------------------------------------------------
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND" // Type of locomotion - ground, air
		"MovementSpeed" "450" // Speed
		"MovementTurnRate" "10" // Turning rate.
		"FollowRange" "250" // Distance to keep when following
		// Status
		//----------------------------------------------------------------
		"StatusHealth" "1" // Base health.
		"StatusHealthRegen" "0" // Health regeneration rate.
		"StatusMana" "0" // Base mana.
		"StatusManaRegen" "0" // Mana regeneration rate.
		// Team
		//----------------------------------------------------------------
		"TeamName" "DOTA_TEAM_GOODGUYS" // Team name.
		"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		// Vision
		//----------------------------------------------------------------
		"VisionDaytimeRange" "0" // Range of vision during day light.
		"VisionNighttimeRange" "0" // Range of vision at night time.
		// Bots
		//----------------------------------------------------------------
		"AttackDesire" "1.5" // How much bots want to attack them vs other non-hero things
	}

	//Start of easy creeps
	"Wildwing_level_1" 
	{
		"BaseClass" "npc_dota_creep_neutral" 
		"Model" "models\creeps\neutral_creeps\n_creep_vulture_b\n_creep_vulture_b"
		"SoundSet" "n_creep_Melee" 
		"GameSoundsFile"  "soundevents/game_sounds_creeps.vsndevts" 

		"ModelScale" "0.75" 
		"Level" "1" 
		"IsNeutralUnitType"            "1"
		
		"CanBeDominated" "1" 
	
		"Ability1" "bvo_creep_hero_aggro" 
		"Ability2" "" 
		"Ability3" "" 
		"Ability4" "" 
		"Ability5" "" 
		"Ability6" "" 
		"Ability7" "" 
		"Ability8" "" 
		 
		"ArmorPhysical" "1" 
		"MagicalResistance" "25" 
		 
		"AttackCapabilities" "DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin" "14" 
		"AttackDamageMax" "15" 
		"AttackRate" "1.1" 
		"AttackAnimationPoint" "0.3" 
		"AttackAcquisitionRange" "800"
		"AttackRange" "128" 
		//"AttackRangeBuffer" "200" 	
		"ProjectileModel" "" 
		"ProjectileSpeed" "" 

		"BountyXP" "28" 
		"BountyGoldMin" "6" 
		"BountyGoldMax" "8" 
		 
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND" 
		"MovementSpeed" "300" 
		"MovementTurnRate" "0.8" 
		 
		"StatusHealth" "300" 
		"StatusHealthRegen" "1" 
		"StatusMana" "0" 
		"StatusManaRegen" "0" 
		 
		"TeamName"					"DOTA_TEAM_NEUTRALS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
		
		"VisionDaytimeRange" "1800" 
		"VisionNighttimeRange" "1800" 
		 
		"HasInventory" "0" 
	
		"precache"
		{
			"model"	"models\creeps\neutral_creeps\n_creep_vulture_b\n_creep_vulture_b"
	
		}
	}
	
	"Wildwing_level_4" 
	{
		"BaseClass" "npc_dota_creep_neutral" 
		"Model" "models\creeps\neutral_creeps\n_creep_vulture_a\n_creep_vulture_a"
		"SoundSet" "n_creep_Melee" 
		"GameSoundsFile"  "soundevents/game_sounds_creeps.vsndevts" 
		"ModelScale" "0.85" 
		"Level" "4" 
		"IsNeutralUnitType"            "1" 
	
		"Ability1" "bvo_creep_hero_aggro" 
		"Ability2" "" 
		"Ability3" "" 
		"Ability4" "" 
		"Ability5" "" 
		"Ability6" "" 
		"Ability7" "" 
		"Ability8" "" 
		 
		"ArmorPhysical" "1" 
		"MagicalResistance" "25" 
		 
		"AttackCapabilities" "DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin" "25" 
		"AttackDamageMax" "30" 
		"AttackRate" "1.1" 
		"AttackAnimationPoint" "0.3" 
		"AttackAcquisitionRange" "800" 
		"AttackRange" "128" 
		"ProjectileModel" "" 
		"ProjectileSpeed" "" 
		//"AttackRangeBuffer" "200" 	
		 
		"BountyXP" "43" 
		"BountyGoldMin" "12" 
		"BountyGoldMax" "14" 
		 
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND" 
		"MovementSpeed" "300" 
		"MovementTurnRate" "0.8" 
		"FollowRange"				"800"
		
		"StatusHealth" "425" 
		"StatusHealthRegen" "1" 
		"StatusMana" "0" 
		"StatusManaRegen" "0" 
		 
		"TeamName"					"DOTA_TEAM_NEUTRALS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
		 
		"VisionDaytimeRange" "1800" 
		"VisionNighttimeRange" "1800" 
		 
		"HasInventory" "0" 
	
		"precache"
		{
			"model"	"models\creeps\neutral_creeps\n_creep_vulture_a\n_creep_vulture_a"
	
		}
	}

	"Worg_level_1" 
	{
		"BaseClass" "npc_dota_creep_neutral" 
		"Model" "models\creeps\neutral_creeps\n_creep_worg_small\n_creep_worg_small"
		"SoundSet" "n_creep_Melee" 
		"GameSoundsFile"  "soundevents/game_sounds_creeps.vsndevts" 
		"ModelScale" "0.75" 
		"Level" "1" 
		"IsNeutralUnitType"            "1"
		
		"CanBeDominated" "1" 
	
		"Ability1" "bvo_creep_hero_aggro" 
		"Ability2" "" 
		"Ability3" "" 
		"Ability4" "" 
		"Ability5" "" 
		"Ability6" "" 
		"Ability7" "" 
		"Ability8" "" 
		 
		"ArmorPhysical" "1" 
		"MagicalResistance" "25" 
		 
		"AttackCapabilities" "DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin" "12" 
		"AttackDamageMax" "13" 
		"AttackRate" "0.9" 
		"AttackAnimationPoint" "0.3" 
		"AttackAcquisitionRange" "800" 
		"AttackRange" "128" 
		//"AttackRangeBuffer" "200" 	
		"ProjectileModel" "" 
		"ProjectileSpeed" "" 
		 
		"BountyXP" "26" 
		"BountyGoldMin" "6" 
		"BountyGoldMax" "8" 
		 
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND" 
		"MovementSpeed" "310" 
		"MovementTurnRate" "0.8" 
		 
		"StatusHealth" "220" 
		"StatusHealthRegen" "1" 
		"StatusMana" "0" 
		"StatusManaRegen" "0" 
		 
		"TeamName"					"DOTA_TEAM_NEUTRALS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
		
		"VisionDaytimeRange" "1800" 
		"VisionNighttimeRange" "1800" 
		 
		"HasInventory" "0" 
	
		"precache"
		{
			"model"	"models\creeps\neutral_creeps\n_creep_worg_small\n_creep_worg_small"
	
		}
	}
	
	"Worg_level_4" 
	{
		"BaseClass" "npc_dota_creep_neutral" 
		"Model" "models\creeps\neutral_creeps\n_creep_worg_large\n_creep_worg_large"
		"SoundSet" "n_creep_Melee" 
		"GameSoundsFile"  "soundevents/game_sounds_creeps.vsndevts" 
		"ModelScale" "0.85" 
		"Level" "4" 
		"IsNeutralUnitType"            "1" 
	
		"Ability1" "bvo_creep_hero_aggro" 
		"Ability2" "" 
		"Ability3" "" 
		"Ability4" "" 
		"Ability5" "" 
		"Ability6" "" 
		"Ability7" "" 
		"Ability8" "" 
		 
		"ArmorPhysical" "0" 
		"MagicalResistance" "25" 
		 
		"AttackCapabilities" "DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin" "23" 
		"AttackDamageMax" "27" 
		"AttackRate" "0.9" 
		"AttackAnimationPoint" "0.3" 
		"AttackAcquisitionRange" "800" 
		"AttackRange" "128" 
		"ProjectileModel" "" 
		"ProjectileSpeed" "" 
		//"AttackRangeBuffer" "200" 	
		 
		"BountyXP" "40" 
		"BountyGoldMin" "12" 
		"BountyGoldMax" "14" 
		 
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND" 
		"MovementSpeed" "300" 
		"MovementTurnRate" "0.8" 
		"FollowRange"				"800"
		
		"StatusHealth" "450" 
		"StatusHealthRegen" "1" 
		"StatusMana" "0" 
		"StatusManaRegen" "0" 
		 
		"TeamName"					"DOTA_TEAM_NEUTRALS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
		 
		"VisionDaytimeRange" "1800" 
		"VisionNighttimeRange" "1800" 
		 
		"HasInventory" "0" 
	
		"precache"
		{
			"model"	"models\creeps\neutral_creeps\n_creep_worg_large\n_creep_worg_large"
	
		}
	}

	//Start of medium creeps
	"Ogre_level_5" 
	{
		"BaseClass" "npc_dota_creep_neutral" 
		"Model" "models\creeps\neutral_creeps\n_creep_ogre_med\n_creep_ogre_med"
		"SoundSet" "n_creep_Melee" 
		"GameSoundsFile"  "soundevents/game_sounds_creeps.vsndevts" 
		"ModelScale" "0.75" 
		"Level" "5" 
		"IsNeutralUnitType"            "1"
		
		"CanBeDominated" "1" 
	
		"Ability1" "bvo_creep_hero_aggro" 
		"Ability2" "" 
		"Ability3" "" 
		"Ability4" "" 
		"Ability5" "" 
		"Ability6" "" 
		"Ability7" "" 
		"Ability8" "" 
		 
		"ArmorPhysical" "1" 
		"MagicalResistance" "25" 
		 
		"AttackCapabilities" "DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin" "30" 
		"AttackDamageMax" "39" 
		"AttackRate" "1.1" 
		"AttackAnimationPoint" "0.3" 
		"AttackAcquisitionRange" "800" 
		"AttackRange" "128" 
		//"AttackRangeBuffer" "200" 	
		"ProjectileModel" "" 
		"ProjectileSpeed" "" 
		 
		"BountyXP" "45" 
		"BountyGoldMin" "22"
		"BountyGoldMax" "26"
		 
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND" 
		"MovementSpeed" "320" 
		"MovementTurnRate" "0.8" 
		 
		"StatusHealth" "600" 
		"StatusHealthRegen" "1" 
		"StatusMana" "400" 
		"StatusManaRegen" "0" 
		 
		"TeamName"					"DOTA_TEAM_NEUTRALS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
		
		"VisionDaytimeRange" "1800" 
		"VisionNighttimeRange" "1800" 
		 
		"HasInventory" "0" 
	
		"precache"
		{
			"model"	"models\creeps\neutral_creeps\n_creep_ogre_med\n_creep_ogre_med"
	
		}
	}

	"Harpy_level_5"
	{
		// General
		//----------------------------------------------------------------
		"Model"						"models/creeps/neutral_creeps/n_creep_harpy_b/n_creep_harpy_b.vmdl"	// Model.
		"BaseClass"					"npc_dota_creep_neutral"
		"SoundSet"					"n_creep_Ranged"
		"Level"						"5"
		"ModelScale" 				"0.9"
		"IsNeutralUnitType"			"1"

		// Abilities
		//----------------------------------------------------------------
		"Ability1"					"bvo_creep_hero_aggro"			// Ability 1
		"Ability2"					""			// Ability 2
		"Ability3"					""			// Ability 3
		"Ability4"					""			// Ability 4

		// Armor
		//----------------------------------------------------------------
		"ArmorPhysical"				"2"			// Physical protection.
		"MagicalResistance" 		"25"

		// Attack
		//----------------------------------------------------------------
		"AttackCapabilities"		"DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttackDamageMin"			"44"		// Damage range min.
		"AttackDamageMax"			"46"		// Damage range max.
		"AttackRate"				"1.1"		// Speed of attack.
		"AttackAnimationPoint"		"0.3"		// Normalized time in animation cycle to attack.
		"AttackAcquisitionRange"	"800"		// Range within a target can be acquired.
		"AttackRange"				"600"		// Range within a target can be attacked.
		"ProjectileModel"			"particles/base_attacks/ranged_badguy.vpcf" // Particle system model for projectile.
		"ProjectileSpeed"			"1200"		// Speed of projectile.		     

		// Bounds
		//----------------------------------------------------------------
		"RingRadius"				"50"
		"HealthBarOffset"			"190"

		// Bounty
		//----------------------------------------------------------------
		"BountyXP"					"48"		// Experience earn.
		"BountyGoldMin"				"34"		// Gold earned min.
		"BountyGoldMax"				"38"		// Gold earned max.

		// Movement
		//----------------------------------------------------------------
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"350"		// Speed.			
		"MovementTurnRate"			"0.8" 
		"FollowRange"				"800"

		// Status
		//----------------------------------------------------------------
		"StatusHealth"				"550"		// Base health.
		"StatusHealthRegen"			"2"		// Health regeneration rate.
		"StatusMana"				"0"		// Base mana.
		"StatusManaRegen"			"0.0"		// Mana regeneration rate.		 
		
		// Vision
		//----------------------------------------------------------------
		"VisionDaytimeRange"		"1800"		// Range of vision during day light.
		"VisionNighttimeRange"		"1800"		// Range of vision at night time.

		// Team
		//----------------------------------------------------------------
		"TeamName"					"DOTA_TEAM_NEUTRALS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
	}
	
	"Ogre_level_6" 
	{
		"BaseClass" "npc_dota_creep_neutral" 
		"Model" "models\creeps\neutral_creeps\n_creep_ogre_lrg\n_creep_ogre_lrg"
		"SoundSet" "n_creep_Melee" 
		"GameSoundsFile"  "soundevents/game_sounds_creeps.vsndevts" 
		"ModelScale" "0.85" 
		"Level" "6" 
		"IsNeutralUnitType"            "1" 
	
		"Ability1" "bvo_creep_hero_aggro" 
		"Ability2" "" 
		"Ability3" "" 
		"Ability4" "" 
		"Ability5" "" 
		"Ability6" "" 
		"Ability7" "" 
		"Ability8" "" 
		 
		"ArmorPhysical" "4" 
		"MagicalResistance" "25" 
		 
		"AttackCapabilities" "DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin" "29" 
		"AttackDamageMax" "33" 
		"AttackRate" "1.1" 
		"AttackAnimationPoint" "0.3" 
		"AttackAcquisitionRange" "800" 
		"AttackRange" "128" 
		"ProjectileModel" "" 
		"ProjectileSpeed" "" 
		//"AttackRangeBuffer" "200" 	
		 
		"BountyXP" "49" 
		"BountyGoldMin" "46" 
		"BountyGoldMax" "52" 
		 
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND" 
		"MovementSpeed" "300" 
		"MovementTurnRate" "0.8" 
		"FollowRange"				"800"
		
		"StatusHealth" "675" 
		"StatusHealthRegen" "1" 
		"StatusMana" "400" 
		"StatusManaRegen" "0" 
		 
		"TeamName"					"DOTA_TEAM_NEUTRALS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
		 
		"VisionDaytimeRange" "1800" 
		"VisionNighttimeRange" "1800" 
		 
		"HasInventory" "0" 
	
		"precache"
		{
			"model"	"models\creeps\neutral_creeps\n_creep_ogre_lrg\n_creep_ogre_lrg"
	
		}
	}

	//Start of hard creeps
	"Dragon_level_8" 
	{
		"BaseClass" "npc_dota_creep_neutral" 
		"Model" "models\creeps\neutral_creeps\n_creep_black_drake\n_creep_black_drake"
		"SoundSet" "n_creep_Melee" 
		"GameSoundsFile"  "soundevents/game_sounds_creeps.vsndevts" 
		"ModelScale" "0.75" 
		"Level" "8" 
		"IsNeutralUnitType"            "1"
		
		"CanBeDominated" "1" 
	
		"Ability1" "bvo_creep_hero_aggro" 
		"Ability2" "" 
		"Ability3" "" 
		"Ability4" "" 
		"Ability5" "" 
		"Ability6" "" 
		"Ability7" "" 
		"Ability8" "" 
		 
		"ArmorPhysical" "8" 
		"MagicalResistance" "25" 
		 
		"AttackCapabilities" "DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin" "61" 
		"AttackDamageMax" "67" 
		"AttackRate" "0.8" 
		"AttackAnimationPoint" "0.3" 
		"AttackAcquisitionRange" "800" 
		"AttackRange" "128" 
		"AttackRangeBuffer" "200" 	
		"ProjectileModel" "" 
		"ProjectileSpeed" "" 
		 
		"BountyXP" "75" 
		"BountyGoldMin" "62"
		"BountyGoldMax" "76"
		 
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND" 
		"MovementSpeed" "340" 
		"MovementTurnRate" "0.8" 
		 
		"StatusHealth" "750" 
		"StatusHealthRegen" "1" 
		"StatusMana" "400" 
		"StatusManaRegen" "0" 
		 
		"TeamName"					"DOTA_TEAM_NEUTRALS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
		
		"VisionDaytimeRange" "1800" 
		"VisionNighttimeRange" "1800" 
		 
		"HasInventory" "0" 
	
		"precache"
		{
			"model"	"models\creeps\neutral_creeps\n_creep_black_drake\n_creep_black_drake"
	
		}
	}
	
	"Troll_level_11"	
	{
		// General
		//----------------------------------------------------------------
		"Model"						"models/creeps/neutral_creeps/n_creep_troll_dark_b/n_creep_troll_dark_b.vmdl"	// Model.
		"BaseClass"					"npc_dota_creep_neutral"
		"SoundSet"					"n_creep_Ranged"
		"Level"						"11"
		"ModelScale" 				"1.2"
		"IsNeutralUnitType"			"1"

		// Abilities
		//----------------------------------------------------------------
		"Ability1"					"bvo_creep_hero_aggro"			// Ability 1
		"Ability2"					""			// Ability 2
		"Ability3"					""			// Ability 3
		"Ability4"					""			// Ability 4

		// Armor
		//----------------------------------------------------------------
		"ArmorPhysical"				"4"			// Physical protection.
		"MagicalResistance" 		"25"

		// Attack
		//----------------------------------------------------------------
		"AttackCapabilities"		"DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttackDamageMin"			"84"		// Damage range min.
		"AttackDamageMax"			"89"		// Damage range max.
		"AttackRate"				"1.35"		// Speed of attack.
		"AttackAnimationPoint"		"0.3"		// Normalized time in animation cycle to attack.
		"AttackAcquisitionRange"	"1200"		// Range within a target can be acquired.
		"AttackRange"				"800"		// Range within a target can be attacked.
		"ProjectileModel"			"particles/base_attacks/ranged_badguy.vpcf" // Particle system model for projectile.
		"ProjectileSpeed"			"1200"		// Speed of projectile.		     

		// Bounds
		//----------------------------------------------------------------
		"RingRadius"				"60"
		"HealthBarOffset"			"190"

		// Bounty
		//----------------------------------------------------------------
		"BountyXP"					"115"		// Experience earn.
		"BountyGoldMin"				"70"		// Gold earned min.
		"BountyGoldMax"				"76"		// Gold earned max.

		// Movement
		//----------------------------------------------------------------
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"350"		// Speed.			
		"MovementTurnRate"			"0.8" 
		"FollowRange"				"800"

		// Status
		//----------------------------------------------------------------
		"StatusHealth"				"950"		// Base health.
		"StatusHealthRegen"			"2"		// Health regeneration rate.
		"StatusMana"				"100"		// Base mana.
		"StatusManaRegen"			"0.0"		// Mana regeneration rate.		 
		
		// Vision
		//----------------------------------------------------------------
		"VisionDaytimeRange"		"1800"		// Range of vision during day light.
		"VisionNighttimeRange"		"1800"		// Range of vision at night time.

		// Team
		//----------------------------------------------------------------
		"TeamName"					"DOTA_TEAM_NEUTRALS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
	}

	"Dragon_level_13" 
	{
		"BaseClass" "npc_dota_creep_neutral" 
		"Model" "models\creeps\neutral_creeps\n_creep_black_dragon\n_creep_black_dragon"
		"SoundSet" "n_creep_Melee" 
		"GameSoundsFile"  "soundevents/game_sounds_creeps.vsndevts" 
		"ModelScale" "0.85" 
		"Level" "13" 
		"IsNeutralUnitType"            "1" 
	
		"Ability1" "bvo_creep_hero_aggro" 
		"Ability2" "" 
		"Ability3" "" 
		"Ability4" "" 
		"Ability5" "" 
		"Ability6" "" 
		"Ability7" "" 
		"Ability8" "" 
		 
		"ArmorPhysical" "10" 
		"MagicalResistance" "25" 
		 
		"AttackCapabilities" "DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin" "101" 
		"AttackDamageMax" "114" 
		"AttackRate" "0.7" 
		"AttackAnimationPoint" "0.3" 
		"AttackAcquisitionRange" "800" 
		"AttackRange" "128" 
		"ProjectileModel" "" 
		"ProjectileSpeed" "" 
		"AttackRangeBuffer" "200" 	
		 
		"BountyXP" "95"
		"BountyGoldMin" "78"
		"BountyGoldMax" "84"
		 
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND" 
		"MovementSpeed" "315" 
		"MovementTurnRate" "0.8" 
		"FollowRange"				"800"
		
		"StatusHealth" "1100"
		"StatusHealthRegen" "4"
		"StatusMana" "0" 
		"StatusManaRegen" "0" 
		 
		"TeamName"					"DOTA_TEAM_NEUTRALS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
		 
		"VisionDaytimeRange" "1800" 
		"VisionNighttimeRange" "1800" 
		 
		"HasInventory" "0" 
	
		"precache"
		{
			"model"	"models\creeps\neutral_creeps\n_creep_black_dragon\n_creep_black_dragon"
		}
	}

	//ICONS
	"npc_dota_tele_dummy_blue"
    {
        "BaseClass" "npc_dota_creature"
        "ModelScale" "1.0"
        "BoundsHullName" "DOTA_HULL_SIZE_HERO"

		"Ability1" "custom_icon_dummy"

		"MinimapIcon"        "minimap_tele_blue"
		"MinimapIconSize"    "500"
